"tx_index","tx_bit"
"17613","0"
"17614","0"
"17615","0"
"17616","0"
"17617","1"
"17618","1"
"17619","0"
"17620","0"
"17621","1"
"17622","1"
"17623","1"
"17624","1"
"17625","1"
"17626","1"
"17627","1"
"17628","0"
"17629","0"
"17630","0"
"17631","0"
"17632","1"
"17633","0"
"17634","1"
"17635","0"
"17636","1"
"17637","1"
"17638","0"
"17639","1"
"17640","0"
"17641","1"
"17642","0"
"17643","0"
"17644","0"
"17645","1"
"17646","0"
"17647","1"
"17648","1"
"17649","1"
"17650","0"
"17651","1"
"17652","1"
"17653","0"
"17654","0"
"17655","0"
"17656","1"
"17657","1"
"17658","1"
"17659","0"
"17660","0"
"17661","0"
"17662","1"
"17663","0"
"17664","1"
"17665","1"
"17666","1"
"17667","0"
"17668","1"
"17669","1"
"17670","0"
"17671","0"
"17672","1"
"17673","0"
"17674","1"
"17675","1"
"17676","1"
"17677","0"
"17678","0"
"17679","0"
"17680","0"
"17681","0"
"17682","0"
"17683","0"
"17684","0"
"17685","1"
"17686","0"
"17687","1"
"17688","1"
"17689","0"
"17690","0"
"17691","0"
"17692","0"
"17693","1"
"17694","1"
"17695","0"
"17696","1"
"17697","1"
"17698","1"
"17699","1"
"17700","1"
"17701","0"
"17702","1"
"17703","1"
"17704","0"
"17705","1"
"17706","0"
"17707","1"
"17708","0"
"17709","0"
"17710","1"
"17711","0"
"17712","0"
"17713","1"
"17714","1"
"17715","0"
"17716","1"
"17717","0"
"17718","0"
"17719","0"
"17720","0"
"17721","0"
"17722","1"
"17723","0"
"17724","0"
"17725","0"
"17726","0"
"17727","1"
"17728","0"
"17729","1"
"17730","1"
"17731","1"
"17732","0"
"17733","1"
"17734","0"
"17735","0"
"17736","0"
"17737","1"
"17738","0"
"17739","0"
"17740","0"
"17741","1"
"17742","0"
"17743","0"
"17744","1"
"17745","0"
"17746","1"
"17747","0"
"17748","0"
"17749","1"
"17750","0"
"17751","1"
"17752","0"
"17753","1"
"17754","0"
"17755","0"
"17756","1"
"17757","1"
"17758","0"
"17759","0"
"17760","0"
"17761","0"
"17762","0"
"17763","1"
"17764","0"
"17765","1"
"17766","0"
"17767","1"
"17768","1"
"17769","0"
"17770","1"
"17771","0"
"17772","0"
"17773","1"
"17774","1"
"17775","1"
"17776","1"
"17777","0"
"17778","1"
"17779","0"
"17780","0"
"17781","0"
"17782","1"
"17783","1"
"17784","0"
"17785","0"
"17786","0"
"17787","0"
"17788","0"
"17789","1"
"17790","1"
"17791","0"
"17792","1"
"17793","1"
"17794","0"
"17795","0"
"17796","0"
"17797","1"
"17798","1"
"17799","1"
"17800","1"
"17801","0"
"17802","1"
"17803","1"
"17804","1"
"17805","0"
"17806","1"
"17807","1"
"17808","0"
"17809","1"
"17810","0"
"17811","1"
"17812","0"
"17813","1"
"17814","1"
"17815","1"
"17816","1"
"17817","1"
"17818","0"
"17819","0"
"17820","1"
"17821","1"
"17822","0"
"17823","1"
"17824","0"
"17825","0"
"17826","1"
"17827","0"
"17828","1"
"17829","0"
"17830","0"
"17831","0"
"17832","0"
"17833","1"
"17834","1"
"17835","1"
"17836","1"
"17837","1"
"17838","0"
"17839","0"
"17840","0"
"17841","1"
"17842","0"
"17843","1"
"17844","1"
"17845","0"
"17846","0"
"17847","0"
"17848","1"
"17849","0"
"17850","0"
"17851","1"
"17852","1"
"17853","1"
"17854","0"
"17855","0"
"17856","1"
"17857","0"
"17858","0"
"17859","0"
"17860","0"
"17861","1"
"17862","0"
"17863","1"
"17864","0"
"17865","0"
"17866","0"
"17867","0"
"17868","0"
"17869","0"
"17870","0"
"17871","1"
"17872","0"
"17873","1"
"17874","0"
"17875","1"
"17876","1"
"17877","1"
"17878","0"
"17879","0"
"17880","0"
"17881","1"
"17882","0"
"17883","0"
"17884","0"
"17885","1"
"17886","0"
"17887","0"
"17888","1"
"17889","0"
"17890","1"
"17891","1"
"17892","0"
"17893","0"
"17894","1"
"17895","1"
"17896","1"
"17897","0"
"17898","0"
"17899","0"
"17900","1"
"17901","1"
"17902","1"
"17903","1"
"17904","0"
"17905","0"
"17906","0"
"17907","1"
"17908","1"
"17909","0"
"17910","1"
"17911","0"
"17912","1"
"17913","0"
"17914","1"
"17915","1"
"17916","0"
"17917","1"
"17918","1"
"17919","1"
"17920","1"
"17921","1"
"17922","1"
"17923","1"
"17924","0"
"17925","1"
"17926","0"
"17927","0"
"17928","1"
"17929","0"
"17930","0"
"17931","0"
"17932","0"
"17933","1"
"17934","0"
"17935","0"
"17936","1"
"17937","1"
"17938","1"
"17939","1"
"17940","0"
"17941","1"
"17942","1"
"17943","0"
"17944","1"
"17945","1"
"17946","1"
"17947","0"
"17948","0"
"17949","0"
"17950","1"
"17951","1"
"17952","1"
"17953","1"
"17954","0"
"17955","1"
"17956","0"
"17957","0"
"17958","1"
"17959","0"
"17960","0"
"17961","0"
"17962","0"
"17963","0"
"17964","0"
"17965","0"
"17966","0"
"17967","0"
"17968","0"
"17969","1"
"17970","0"
"17971","1"
"17972","1"
"17973","1"
"17974","0"
"17975","0"
"17976","0"
"17977","0"
"17978","1"
"17979","0"
"17980","0"
"17981","0"
"17982","0"
"17983","1"
"17984","1"
"17985","0"
"17986","1"
"17987","1"
"17988","0"
"17989","0"
"17990","1"
"17991","0"
"17992","1"
"17993","1"
"17994","1"
"17995","1"
"17996","0"
"17997","1"
"17998","0"
"17999","1"
"18000","1"
"18001","0"
"18002","0"
"18003","0"
"18004","1"
"18005","1"
"18006","1"
"18007","1"
"18008","0"
"18009","0"
"18010","1"
"18011","0"
"18012","1"
"18013","0"
"18014","0"
"18015","1"
"18016","0"
"18017","0"
"18018","1"
"18019","0"
"18020","1"
"18021","0"
"18022","1"
"18023","1"
"18024","0"
"18025","1"
"18026","1"
"18027","0"
"18028","0"
"18029","0"
"18030","1"
"18031","0"
"18032","1"
"18033","0"
"18034","1"
"18035","1"
"18036","0"
"18037","1"
"18038","1"
"18039","1"
"18040","0"
"18041","1"
"18042","0"
"18043","0"
"18044","0"
"18045","1"
"18046","1"
"18047","0"
"18048","0"
"18049","1"
"18050","1"
"18051","0"
"18052","1"
"18053","0"
"18054","1"
"18055","0"
"18056","0"
"18057","0"
"18058","0"
"18059","1"
"18060","1"
"18061","1"
"18062","1"
"18063","1"
"18064","0"
"18065","0"
"18066","0"
"18067","0"
"18068","0"
"18069","0"
"18070","1"
"18071","0"
"18072","1"
"18073","1"
"18074","1"
"18075","0"
"18076","0"
"18077","1"
"18078","1"
"18079","0"
"18080","0"
"18081","1"
"18082","1"
"18083","0"
"18084","1"
"18085","1"
"18086","0"
"18087","1"
"18088","0"
"18089","1"
"18090","0"
"18091","1"
"18092","1"
"18093","1"
"18094","1"
"18095","1"
"18096","0"
"18097","1"
"18098","1"
"18099","1"
"18100","0"
"18101","0"
"18102","1"
"18103","0"
"18104","0"
"18105","1"
"18106","0"
"18107","0"
"18108","0"
"18109","1"
"18110","1"
"18111","1"
"18112","1"
"18113","1"
"18114","1"
"18115","0"
"18116","1"
"18117","0"
"18118","0"
"18119","1"
"18120","1"
"18121","0"
"18122","0"
"18123","1"
"18124","1"
"18125","1"
"18126","1"
"18127","1"
"18128","0"
"18129","0"
"18130","1"
"18131","1"
"18132","1"
"18133","1"
"18134","1"
"18135","0"
"18136","1"
"18137","1"
"18138","0"
"18139","1"
"18140","1"
"18141","0"
"18142","1"
"18143","1"
"18144","1"
"18145","1"
"18146","0"
"18147","1"
"18148","0"
"18149","1"
"18150","1"
"18151","1"
"18152","0"
"18153","0"
"18154","1"
"18155","0"
"18156","0"
"18157","0"
"18158","0"
"18159","0"
"18160","1"
"18161","0"
"18162","1"
"18163","1"
"18164","1"
"18165","0"
"18166","1"
"18167","1"
"18168","1"
"18169","0"
"18170","0"
"18171","1"
"18172","1"
"18173","0"
"18174","1"
"18175","1"
"18176","1"
"18177","1"
"18178","1"
"18179","0"
"18180","1"
"18181","1"
"18182","1"
"18183","0"
"18184","1"
"18185","0"
"18186","0"
"18187","1"
"18188","1"
"18189","1"
"18190","0"
"18191","1"
"18192","1"
"18193","0"
"18194","0"
"18195","0"
"18196","0"
"18197","1"
"18198","1"
"18199","1"
"18200","1"
"18201","1"
"18202","1"
"18203","1"
"18204","0"
"18205","0"
"18206","0"
"18207","1"
"18208","0"
"18209","0"
"18210","1"
"18211","1"
"18212","1"
"18213","1"
"18214","1"
"18215","1"
"18216","0"
"18217","1"
"18218","0"
"18219","1"
"18220","1"
"18221","0"
"18222","1"
"18223","0"
"18224","0"
"18225","1"
"18226","1"
"18227","0"
"18228","0"
"18229","1"
"18230","0"
"18231","1"
"18232","1"
"18233","1"
"18234","0"
"18235","1"
"18236","0"
"18237","0"
"18238","0"
"18239","0"
"18240","1"
"18241","1"
"18242","0"
"18243","1"
"18244","0"
"18245","1"
"18246","0"
"18247","0"
"18248","1"
"18249","0"
"18250","1"
"18251","1"
"18252","1"
"18253","0"
"18254","1"
"18255","1"
"18256","0"
"18257","0"
"18258","0"
"18259","0"
"18260","0"
"18261","1"
"18262","1"
"18263","0"
"18264","0"
"18265","0"
"18266","1"
"18267","1"
"18268","1"
"18269","1"
"18270","1"
"18271","0"
"18272","0"
"18273","1"
"18274","1"
"18275","0"
"18276","1"
"18277","0"
"18278","0"
"18279","1"
"18280","1"
"18281","1"
"18282","1"
"18283","0"
"18284","0"
"18285","0"
"18286","1"
"18287","1"
"18288","0"
"18289","0"
"18290","1"
"18291","1"
"18292","0"
"18293","1"
"18294","0"
"18295","0"
"18296","1"
"18297","1"
"18298","0"
"18299","0"
"18300","1"
"18301","0"
"18302","1"
"18303","0"
"18304","0"
"18305","1"
"18306","1"
"18307","0"
"18308","0"
"18309","1"
"18310","0"
"18311","1"
"18312","0"
"18313","1"
"18314","1"
"18315","0"
"18316","1"
"18317","1"
"18318","0"
"18319","0"
"18320","0"
"18321","0"
"18322","1"
"18323","0"
"18324","1"
"18325","1"
"18326","0"
"18327","0"
"18328","0"
"18329","1"
"18330","1"
"18331","1"
"18332","1"
"18333","0"
"18334","1"
"18335","0"
"18336","0"
"18337","0"
"18338","1"
"18339","0"
"18340","0"
"18341","1"
"18342","0"
"18343","0"
"18344","0"
"18345","1"
"18346","1"
"18347","1"
"18348","0"
"18349","1"
"18350","0"
"18351","0"
"18352","0"
"18353","0"
"18354","1"
"18355","1"
"18356","1"
"18357","0"
"18358","0"
"18359","1"
"18360","1"
"18361","0"
"18362","1"
"18363","1"
"18364","0"
"18365","0"
"18366","0"
"18367","0"
"18368","1"
"18369","0"
"18370","0"
"18371","0"
"18372","0"
"18373","0"
"18374","1"
"18375","1"
"18376","1"
"18377","0"
"18378","1"
"18379","1"
"18380","0"
"18381","1"
"18382","0"
"18383","1"
"18384","0"
"18385","0"
"18386","0"
"18387","1"
"18388","0"
"18389","0"
"18390","1"
"18391","1"
"18392","0"
"18393","1"
"18394","1"
"18395","0"
"18396","1"
"18397","1"
"18398","0"
"18399","1"
"18400","1"
"18401","0"
"18402","1"
"18403","1"
"18404","1"
"18405","1"
"18406","0"
"18407","0"
"18408","1"
"18409","0"
"18410","0"
"18411","1"
"18412","1"
"18413","0"
"18414","0"
"18415","0"
"18416","0"
"18417","0"
"18418","1"
"18419","1"
"18420","1"
"18421","1"
"18422","1"
"18423","0"
"18424","1"
"18425","0"
"18426","0"
"18427","0"
"18428","0"
"18429","0"
"18430","1"
"18431","1"
"18432","1"
"18433","1"
"18434","0"
"18435","1"
"18436","1"
"18437","0"
"18438","0"
"18439","0"
"18440","0"
"18441","0"
"18442","1"
"18443","0"
"18444","0"
"18445","0"
"18446","0"
"18447","1"
"18448","1"
"18449","1"
"18450","0"
"18451","1"
"18452","0"
"18453","1"
"18454","0"
"18455","0"
"18456","1"
"18457","1"
"18458","0"
"18459","0"
"18460","1"
"18461","0"
"18462","1"
"18463","0"
"18464","0"
"18465","0"
"18466","1"
"18467","1"
"18468","0"
"18469","0"
"18470","0"
"18471","1"
"18472","0"
"18473","0"
"18474","1"
"18475","1"
"18476","1"
"18477","0"
"18478","0"
"18479","1"
"18480","0"
"18481","0"
"18482","0"
"18483","1"
"18484","0"
"18485","1"
"18486","1"
"18487","0"
"18488","1"
"18489","0"
"18490","0"
"18491","0"
"18492","1"
"18493","1"
"18494","1"
"18495","0"
"18496","0"
"18497","1"
"18498","1"
"18499","0"
"18500","0"
"18501","0"
"18502","1"
"18503","1"
"18504","0"
"18505","0"
"18506","1"
"18507","0"
"18508","0"
"18509","0"
"18510","0"
"18511","1"
"18512","0"
"18513","1"
"18514","1"
"18515","0"
"18516","1"
"18517","1"
"18518","1"
"18519","1"
"18520","1"
"18521","1"
"18522","1"
"18523","1"
"18524","0"
"18525","0"
"18526","0"
"18527","0"
"18528","0"
"18529","0"
"18530","0"
"18531","1"
"18532","0"
"18533","0"
"18534","0"
"18535","1"
"18536","1"
"18537","1"
"18538","1"
"18539","0"
"18540","0"
"18541","1"
"18542","1"
"18543","0"
"18544","1"
"18545","0"
"18546","1"
"18547","0"
"18548","1"
"18549","1"
"18550","0"
"18551","1"
"18552","0"
"18553","0"
"18554","0"
"18555","1"
"18556","1"
"18557","1"
"18558","0"
"18559","1"
"18560","1"
"18561","1"
"18562","1"
"18563","1"
"18564","0"
"18565","1"
"18566","0"
"18567","0"
"18568","1"
"18569","0"
"18570","0"
"18571","0"
"18572","0"
"18573","0"
"18574","0"
"18575","1"
"18576","1"
"18577","0"
"18578","1"
"18579","1"
"18580","1"
"18581","1"
"18582","0"
"18583","1"
"18584","0"
"18585","1"
"18586","0"
"18587","0"
"18588","1"
"18589","0"
"18590","0"
"18591","1"
"18592","0"
"18593","1"
"18594","1"
"18595","1"
"18596","0"
"18597","0"
"18598","0"
"18599","0"
"18600","0"
"18601","0"
"18602","1"
"18603","1"
"18604","0"
"18605","0"
"18606","1"
"18607","0"
"18608","1"
"18609","1"
"18610","0"
"18611","0"
"18612","1"
"18613","1"
"18614","0"
"18615","1"
"18616","0"
"18617","1"
"18618","1"
"18619","1"
"18620","0"
"18621","0"
"18622","1"
"18623","0"
"18624","0"
"18625","0"
"18626","1"
"18627","0"
"18628","1"
"18629","1"
"18630","1"
"18631","0"
"18632","0"
"18633","1"
"18634","0"
"18635","0"
"18636","0"
"18637","1"
"18638","0"
"18639","1"
"18640","0"
"18641","0"
"18642","0"
"18643","0"
"18644","0"
"18645","1"
"18646","0"
"18647","1"
"18648","1"
"18649","1"
"18650","0"
"18651","0"
"18652","1"
"18653","1"
"18654","0"
"18655","0"
"18656","1"
"18657","0"
"18658","1"
"18659","0"
"18660","0"
"18661","0"
"18662","1"
"18663","0"
"18664","1"
"18665","1"
"18666","1"
"18667","0"
"18668","0"
"18669","1"
"18670","1"
"18671","1"
"18672","1"
"18673","1"
"18674","1"
"18675","0"
"18676","1"
"18677","1"
"18678","1"
"18679","0"
"18680","0"
"18681","0"
"18682","0"
"18683","0"
"18684","0"
"18685","1"
"18686","1"
"18687","1"
"18688","1"
"18689","0"
"18690","1"
"18691","1"
"18692","0"
"18693","0"
"18694","0"
"18695","1"
"18696","1"
"18697","1"
"18698","0"
"18699","1"
"18700","1"
"18701","0"
"18702","0"
"18703","0"
"18704","0"
"18705","1"
"18706","1"
"18707","1"
"18708","0"
"18709","1"
"18710","0"
"18711","0"
"18712","1"
"18713","0"
"18714","0"
"18715","0"
"18716","0"
"18717","1"
"18718","1"
"18719","1"
"18720","1"
"18721","0"
"18722","0"
"18723","0"
"18724","0"
"18725","1"
"18726","0"
"18727","1"
"18728","0"
"18729","1"
"18730","1"
"18731","0"
"18732","0"
"18733","0"
"18734","0"
"18735","0"
"18736","0"
"18737","0"
"18738","1"
"18739","0"
"18740","0"
"18741","0"
"18742","1"
"18743","1"
"18744","1"
"18745","0"
"18746","0"
"18747","1"
"18748","0"
"18749","0"
"18750","1"
"18751","1"
"18752","1"
"18753","0"
"18754","1"
"18755","1"
"18756","1"
"18757","1"
"18758","1"
"18759","0"
"18760","0"
"18761","0"
"18762","0"
"18763","0"
"18764","0"
"18765","0"
"18766","0"
"18767","1"
"18768","0"
"18769","1"
"18770","0"
"18771","1"
"18772","1"
"18773","0"
"18774","1"
"18775","1"
"18776","1"
"18777","1"
"18778","1"
"18779","1"
"18780","0"
"18781","1"
"18782","1"
"18783","1"
"18784","0"
"18785","1"
"18786","0"
"18787","1"
"18788","0"
"18789","1"
"18790","0"
"18791","0"
"18792","0"
"18793","1"
"18794","0"
"18795","0"
"18796","1"
"18797","0"
"18798","0"
"18799","0"
"18800","0"
"18801","0"
"18802","1"
"18803","0"
"18804","0"
"18805","1"
"18806","0"
"18807","1"
"18808","1"
"18809","0"
"18810","0"
"18811","0"
"18812","0"
"18813","0"
"18814","0"
"18815","1"
"18816","1"
"18817","0"
"18818","0"
"18819","1"
"18820","0"
"18821","0"
"18822","1"
"18823","0"
"18824","1"
"18825","1"
"18826","0"
"18827","0"
"18828","0"
"18829","1"
"18830","1"
"18831","0"
"18832","0"
"18833","0"
"18834","1"
"18835","0"
"18836","1"
"18837","0"
"18838","1"
"18839","0"
"18840","0"
"18841","1"
"18842","0"
"18843","1"
"18844","0"
"18845","0"
"18846","0"
"18847","0"
"18848","1"
"18849","0"
"18850","1"
"18851","1"
"18852","0"
"18853","1"
"18854","0"
"18855","1"
"18856","1"
"18857","0"
"18858","0"
"18859","1"
"18860","0"
"18861","0"
"18862","0"
"18863","0"
"18864","1"
"18865","1"
"18866","0"
"18867","1"
"18868","0"
"18869","1"
"18870","0"
"18871","0"
"18872","1"
"18873","1"
"18874","0"
"18875","1"
"18876","0"
"18877","1"
"18878","0"
"18879","0"
"18880","1"
"18881","0"
"18882","1"
"18883","0"
"18884","1"
"18885","0"
"18886","1"
"18887","0"
"18888","0"
"18889","1"
"18890","0"
"18891","0"
"18892","0"
"18893","0"
"18894","1"
"18895","0"
"18896","0"
"18897","0"
"18898","0"
"18899","0"
"18900","0"
"18901","0"
"18902","1"
"18903","1"
"18904","0"
"18905","1"
"18906","1"
"18907","1"
"18908","0"
"18909","1"
"18910","1"
"18911","1"
"18912","0"
"18913","1"
"18914","1"
"18915","0"
"18916","1"
"18917","0"
"18918","0"
"18919","1"
"18920","0"
"18921","1"
"18922","1"
"18923","1"
"18924","1"
"18925","1"
"18926","0"
"18927","1"
"18928","0"
"18929","0"
"18930","0"
"18931","0"
"18932","1"
"18933","1"
"18934","0"
"18935","1"
"18936","0"
"18937","0"
"18938","1"
"18939","0"
"18940","0"
"18941","1"
"18942","1"
"18943","0"
"18944","1"
"18945","0"
"18946","1"
"18947","0"
"18948","0"
"18949","0"
"18950","1"
"18951","0"
"18952","0"
"18953","0"
"18954","0"
"18955","0"
"18956","1"
"18957","0"
"18958","1"
"18959","0"
"18960","1"
"18961","0"
"18962","1"
"18963","0"
"18964","1"
"18965","1"
"18966","0"
"18967","1"
"18968","1"
"18969","0"
"18970","0"
"18971","1"
"18972","0"
"18973","1"
"18974","0"
"18975","0"
"18976","1"
"18977","0"
"18978","0"
"18979","1"
"18980","1"
"18981","1"
"18982","0"
"18983","1"
"18984","0"
"18985","1"
"18986","0"
"18987","0"
"18988","0"
"18989","1"
"18990","1"
"18991","0"
"18992","0"
"18993","0"
"18994","1"
"18995","0"
"18996","0"
"18997","1"
"18998","1"
"18999","0"
"19000","1"
"19001","0"
"19002","0"
"19003","0"
"19004","0"
"19005","0"
"19006","0"
"19007","0"
"19008","0"
"19009","1"
"19010","1"
"19011","0"
"19012","0"
"19013","0"
"19014","1"
"19015","1"
"19016","1"
"19017","0"
"19018","1"
"19019","1"
"19020","1"
"19021","0"
"19022","0"
"19023","1"
"19024","0"
"19025","0"
"19026","0"
"19027","1"
"19028","0"
"19029","0"
"19030","1"
"19031","0"
"19032","0"
"19033","1"
"19034","1"
"19035","1"
"19036","0"
"19037","0"
"19038","0"
"19039","0"
"19040","1"
"19041","1"
"19042","0"
"19043","1"
"19044","0"
"19045","1"
"19046","0"
"19047","0"
"19048","1"
"19049","0"
"19050","0"
"19051","0"
"19052","1"
"19053","0"
"19054","1"
"19055","1"
"19056","1"
"19057","1"
"19058","0"
"19059","0"
"19060","1"
"19061","0"
"19062","0"
"19063","1"
"19064","1"
"19065","0"
"19066","0"
"19067","0"
"19068","1"
"19069","1"
"19070","0"
"19071","1"
"19072","1"
"19073","1"
"19074","0"
"19075","1"
"19076","1"
"19077","1"
"19078","0"
"19079","1"
"19080","0"
"19081","0"
"19082","1"
"19083","1"
"19084","0"
"19085","1"
"19086","1"
"19087","0"
"19088","0"
"19089","1"
"19090","1"
"19091","1"
"19092","0"
"19093","0"
"19094","0"
"19095","1"
"19096","1"
"19097","0"
"19098","1"
"19099","0"
"19100","0"
"19101","1"
"19102","1"
"19103","1"
"19104","1"
"19105","0"
"19106","1"
"19107","1"
"19108","0"
"19109","1"
"19110","1"
"19111","0"
"19112","1"
"19113","0"
"19114","0"
"19115","1"
"19116","0"
"19117","0"
"19118","1"
"19119","0"
"19120","1"
"19121","0"
"19122","1"
"19123","1"
"19124","0"
"19125","1"
"19126","1"
"19127","0"
"19128","0"
"19129","0"
"19130","0"
"19131","1"
"19132","1"
"19133","0"
"19134","0"
"19135","0"
"19136","1"
"19137","1"
"19138","0"
"19139","1"
"19140","1"
"19141","1"
"19142","0"
"19143","0"
"19144","1"
"19145","0"
"19146","0"
"19147","1"
"19148","0"
"19149","1"
"19150","0"
"19151","0"
"19152","1"
"19153","1"
"19154","0"
"19155","0"
"19156","1"
"19157","1"
"19158","1"
"19159","0"
"19160","0"
"19161","1"
"19162","1"
"19163","1"
"19164","1"
"19165","0"
"19166","1"
"19167","0"
"19168","0"
"19169","1"
"19170","0"
"19171","0"
"19172","0"
"19173","1"
"19174","0"
"19175","0"
"19176","1"
"19177","1"
"19178","1"
"19179","1"
"19180","0"
"19181","0"
"19182","1"
"19183","1"
"19184","0"
"19185","1"
"19186","1"
"19187","1"
"19188","0"
"19189","0"
"19190","0"
"19191","1"
"19192","0"
"19193","1"
"19194","0"
"19195","0"
"19196","0"
"19197","1"
"19198","1"
"19199","1"
"19200","1"
"19201","1"
"19202","1"
"19203","1"
"19204","1"
"19205","1"
"19206","0"
"19207","0"
"19208","0"
"19209","0"
"19210","0"
"19211","0"
"19212","0"
"19213","0"
"19214","0"
"19215","0"
"19216","1"
"19217","1"
"19218","0"
"19219","1"
"19220","1"
"19221","1"
"19222","0"
"19223","0"
"19224","0"
"19225","0"
"19226","0"
"19227","1"
"19228","0"
"19229","0"
"19230","0"
"19231","0"
"19232","1"
"19233","0"
"19234","1"
"19235","1"
"19236","1"
"19237","0"
"19238","0"
"19239","0"
"19240","1"
"19241","1"
"19242","0"
"19243","1"
"19244","1"
"19245","0"
"19246","1"
"19247","1"
"19248","1"
"19249","0"
"19250","0"
"19251","0"
"19252","0"
"19253","1"
"19254","0"
"19255","0"
"19256","1"
"19257","0"
"19258","0"
"19259","0"
"19260","1"
"19261","0"
"19262","0"
"19263","0"
"19264","0"
"19265","1"
"19266","0"
"19267","1"
"19268","0"
"19269","1"
"19270","1"
"19271","1"
"19272","1"
"19273","0"
"19274","1"
"19275","1"
"19276","0"
"19277","0"
"19278","0"
"19279","0"
"19280","0"
"19281","0"
"19282","1"
"19283","0"
"19284","1"
"19285","1"
"19286","0"
"19287","1"
"19288","1"
"19289","1"
"19290","1"
"19291","0"
"19292","0"
"19293","1"
"19294","1"
"19295","0"
"19296","0"
"19297","0"
"19298","1"
"19299","1"
"19300","1"
"19301","1"
"19302","1"
"19303","0"
"19304","1"
"19305","1"
"19306","0"
"19307","0"
"19308","0"
"19309","0"
"19310","1"
"19311","0"
"19312","1"
"19313","1"
"19314","1"
"19315","0"
"19316","0"
"19317","1"
"19318","1"
"19319","0"
"19320","1"
"19321","0"
"19322","0"
"19323","0"
"19324","1"
"19325","0"
"19326","1"
"19327","1"
"19328","1"
"19329","0"
"19330","0"
"19331","0"
"19332","1"
"19333","1"
"19334","1"
"19335","1"
"19336","1"
"19337","1"
"19338","1"
"19339","0"
"19340","1"
"19341","0"
"19342","1"
"19343","1"
"19344","0"
"19345","1"
"19346","0"
"19347","0"
"19348","0"
"19349","0"
"19350","0"
"19351","1"
"19352","1"
"19353","0"
"19354","0"
"19355","0"
"19356","1"
"19357","0"
"19358","1"
"19359","0"
"19360","0"
"19361","0"
"19362","0"
"19363","1"
"19364","1"
"19365","1"
"19366","0"
"19367","0"
"19368","0"
"19369","0"
"19370","1"
"19371","1"
"19372","0"
"19373","0"
"19374","1"
"19375","0"
"19376","0"
"19377","1"
"19378","0"
"19379","1"
"19380","0"
"19381","0"
"19382","1"
"19383","0"
"19384","0"
"19385","1"
"19386","1"
"19387","1"
"19388","0"
"19389","0"
"19390","1"
"19391","0"
"19392","0"
"19393","0"
"19394","0"
"19395","0"
"19396","1"
"19397","0"
"19398","1"
"19399","0"
"19400","1"
"19401","1"
"19402","0"
"19403","0"
"19404","1"
"19405","0"
"19406","0"
"19407","0"
"19408","1"
"19409","1"
"19410","0"
"19411","0"
"19412","1"
"19413","1"
"19414","0"
"19415","1"
"19416","1"
"19417","0"
"19418","0"
"19419","1"
"19420","1"
"19421","1"
"19422","1"
"19423","0"
"19424","0"
"19425","0"
"19426","0"
"19427","0"
"19428","0"
"19429","1"
"19430","0"
"19431","0"
"19432","1"
"19433","1"
"19434","0"
"19435","0"
"19436","0"
"19437","1"
"19438","1"
"19439","1"
"19440","1"
"19441","1"
"19442","0"
"19443","0"
"19444","0"
"19445","1"
"19446","1"
"19447","1"
"19448","0"
"19449","0"
"19450","0"
"19451","1"
"19452","0"
"19453","0"
"19454","0"
"19455","1"
"19456","0"
"19457","0"
"19458","1"
"19459","0"
"19460","0"
"19461","0"
"19462","1"
"19463","1"
"19464","1"
"19465","1"
"19466","0"
"19467","1"
"19468","1"
"19469","0"
"19470","0"
"19471","0"
"19472","0"
"19473","0"
"19474","0"
"19475","0"
"19476","1"
"19477","0"
"19478","1"
"19479","0"
"19480","1"
"19481","1"
"19482","0"
"19483","0"
"19484","0"
"19485","1"
"19486","0"
"19487","1"
"19488","0"
"19489","0"
"19490","0"
"19491","0"
"19492","1"
"19493","0"
"19494","1"
"19495","1"
"19496","1"
"19497","0"
"19498","1"
"19499","0"
"19500","0"
"19501","1"
"19502","0"
"19503","1"
"19504","1"
"19505","0"
"19506","0"
"19507","1"
"19508","0"
"19509","0"
"19510","0"
"19511","1"
"19512","0"
"19513","1"
"19514","1"
"19515","1"
"19516","1"
"19517","1"
"19518","1"
"19519","1"
"19520","1"
"19521","1"
"19522","1"
"19523","0"
"19524","1"
"19525","0"
"19526","0"
"19527","0"
"19528","1"
"19529","0"
"19530","0"
"19531","1"
"19532","0"
"19533","1"
"19534","1"
"19535","0"
"19536","1"
"19537","0"
"19538","0"
"19539","0"
"19540","0"
"19541","0"
"19542","1"
"19543","0"
"19544","0"
"19545","1"
"19546","1"
"19547","0"
"19548","1"
"19549","0"
"19550","1"
"19551","0"
"19552","1"
"19553","1"
"19554","0"
"19555","1"
"19556","0"
"19557","1"
"19558","1"
"19559","1"
"19560","1"
"19561","0"
"19562","0"
"19563","1"
"19564","1"
"19565","1"
"19566","0"
"19567","0"
"19568","1"
"19569","1"
"19570","1"
"19571","1"
"19572","1"
"19573","0"
"19574","1"
"19575","0"
"19576","0"
"19577","0"
"19578","1"
"19579","0"
"19580","0"
"19581","0"
"19582","1"
"19583","0"
"19584","1"
"19585","0"
"19586","0"
"19587","1"
"19588","0"
"19589","0"
"19590","1"
"19591","1"
"19592","0"
"19593","0"
"19594","1"
"19595","1"
"19596","0"
"19597","1"
"19598","1"
"19599","1"
"19600","0"
"19601","1"
"19602","0"
"19603","1"
"19604","0"
"19605","1"
"19606","1"
"19607","0"
"19608","0"
"19609","0"
"19610","1"
